min_id,dep_id,start_date,end_date,active
2610/11_min_1,2610/11_dep_1,2015-09-21,-1,TRUE
2610/11_min_1,2610/11_dep_2,2015-09-21,-1,TRUE
2610/11_min_1,2610/11_dep_3,2015-09-21,-1,TRUE
2610/11_min_1,2610/11_dep_4,2015-09-21,-1,TRUE
2610/11_min_1,2610/11_dep_5,2015-09-21,-1,TRUE
2610/11_min_1,2610/11_dep_6,2015-09-21,-1,TRUE
2610/11_min_1,2610/11_dep_7,2015-09-21,-1,TRUE
2610/11_min_1,2610/11_dep_8,2015-09-21,-1,TRUE
2610/11_min_1,2610/11_dep_9,2015-09-21,-1,TRUE
2610/11_min_1,2610/11_dep_10,2015-09-21,-1,TRUE
2610/11_min_1,2610/11_dep_11,2015-09-21,-1,TRUE
2610/11_min_1,2610/11_dep_12,2015-09-21,-1,TRUE
2610/11_min_1,2610/11_dep_13,2015-09-21,-1,TRUE
2610/11_min_1,2610/11_dep_14,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_15,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_16,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_17,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_18,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_19,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_20,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_21,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_22,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_23,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_24,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_25,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_26,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_27,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_28,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_29,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_30,2015-09-21,-1,TRUE
2610/11_min_2,2610/11_dep_31,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_32,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_33,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_34,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_35,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_36,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_37,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_38,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_39,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_40,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_41,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_42,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_43,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_44,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_45,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_46,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_47,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_48,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_49,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_50,2015-09-21,-1,TRUE
2610/11_min_4,2610/11_dep_51,2015-09-21,-1,TRUE
2610/11_min_5,2610/11_dep_52,2015-09-21,-1,TRUE
2610/11_min_5,2610/11_dep_53,2015-09-21,-1,TRUE
2610/11_min_5,2610/11_dep_54,2015-09-21,-1,TRUE
2610/11_min_5,2610/11_dep_55,2015-09-21,-1,TRUE
2610/11_min_5,2610/11_dep_56,2015-09-21,-1,TRUE
2610/11_min_6,2610/11_dep_57,2015-09-21,-1,TRUE
2610/11_min_6,2610/11_dep_58,2015-09-21,-1,TRUE
2610/11_min_6,2610/11_dep_59,2015-09-21,-1,TRUE
2610/11_min_6,2610/11_dep_60,2015-09-21,-1,TRUE
2610/11_min_7,2610/11_dep_61,2015-09-21,-1,TRUE
2610/11_min_7,2610/11_dep_62,2015-09-21,-1,TRUE
2610/11_min_7,2610/11_dep_63,2015-09-21,-1,TRUE
2610/11_min_7,2610/11_dep_64,2015-09-21,-1,TRUE
2610/11_min_7,2610/11_dep_65,2015-09-21,-1,TRUE
2610/11_min_7,2610/11_dep_66,2015-09-21,-1,TRUE
2610/11_min_7,2610/11_dep_67,2015-09-21,-1,TRUE
2610/11_min_8,2610/11_dep_68,2015-09-21,-1,TRUE
2610/11_min_8,2610/11_dep_69,2015-09-21,-1,TRUE
2610/11_min_8,2610/11_dep_70,2015-09-21,-1,TRUE
2610/11_min_9,2610/11_dep_71,2015-09-21,-1,TRUE
2610/11_min_9,2610/11_dep_72,2015-09-21,-1,TRUE
2610/11_min_9,2610/11_dep_73,2015-09-21,-1,TRUE
2610/11_min_9,2610/11_dep_74,2015-09-21,-1,TRUE
2610/11_min_9,2610/11_dep_75,2015-09-21,-1,TRUE
2610/11_min_9,2610/11_dep_76,2015-09-21,-1,TRUE
2610/11_min_9,2610/11_dep_77,2015-09-21,-1,TRUE
2610/11_min_9,2610/11_dep_78,2015-09-21,-1,TRUE
2610/11_min_10,2610/11_dep_79,2015-09-21,-1,TRUE
2610/11_min_10,2610/11_dep_80,2015-09-21,-1,TRUE
2610/11_min_10,2610/11_dep_81,2015-09-21,-1,TRUE
2610/11_min_10,2610/11_dep_82,2015-09-21,-1,TRUE
2610/11_min_10,2610/11_dep_83,2015-09-21,-1,TRUE
2610/11_min_10,2610/11_dep_84,2015-09-21,-1,TRUE
2610/11_min_10,2610/11_dep_85,2015-09-21,-1,TRUE
2610/11_min_10,2610/11_dep_86,2015-09-21,-1,TRUE
2610/11_min_11,2610/11_dep_87,2015-09-21,-1,TRUE
2610/11_min_11,2610/11_dep_88,2015-09-21,-1,TRUE
2610/11_min_11,2610/11_dep_89,2015-09-21,-1,TRUE
2610/11_min_11,2610/11_dep_90,2015-09-21,-1,TRUE
2610/11_min_11,2610/11_dep_91,2015-09-21,-1,TRUE
2610/11_min_11,2610/11_dep_92,2015-09-21,-1,TRUE
2610/11_min_11,2610/11_dep_93,2015-09-21,-1,TRUE
2610/11_min_12,2610/11_dep_94,2015-09-21,-1,TRUE
2610/11_min_12,2610/11_dep_95,2015-09-21,-1,TRUE
2610/11_min_13,2610/11_dep_96,2015-09-21,-1,TRUE
2610/11_min_13,2610/11_dep_97,2015-09-21,-1,TRUE
2610/11_min_13,2610/11_dep_98,2015-09-21,-1,TRUE
2610/11_min_13,2610/11_dep_99,2015-09-21,-1,TRUE
2610/11_min_13,2610/11_dep_100,2015-09-21,-1,TRUE
2610/11_min_14,2610/11_dep_101,2015-09-21,-1,TRUE
2610/11_min_14,2610/11_dep_102,2015-09-21,-1,TRUE
2610/11_min_14,2610/11_dep_103,2015-09-21,-1,TRUE
2610/11_min_14,2610/11_dep_104,2015-09-21,-1,TRUE
2610/11_min_14,2610/11_dep_105,2015-09-21,-1,TRUE
2610/11_min_14,2610/11_dep_106,2015-09-21,-1,TRUE
2610/11_min_14,2610/11_dep_107,2015-09-21,-1,TRUE
2610/11_min_15,2610/11_dep_108,2015-09-21,-1,TRUE
2610/11_min_15,2610/11_dep_109,2015-09-21,-1,TRUE
2610/11_min_15,2610/11_dep_110,2015-09-21,-1,TRUE
2610/11_min_15,2610/11_dep_111,2015-09-21,-1,TRUE
2610/11_min_15,2610/11_dep_112,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_113,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_114,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_115,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_116,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_117,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_118,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_119,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_120,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_121,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_122,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_123,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_124,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_125,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_126,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_127,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_128,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_129,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_130,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_131,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_132,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_133,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_134,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_135,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_136,2015-09-21,-1,TRUE
2610/11_min_16,2610/11_dep_137,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_138,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_139,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_140,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_141,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_142,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_143,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_144,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_145,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_146,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_147,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_148,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_149,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_150,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_151,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_152,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_153,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_154,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_155,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_156,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_157,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_158,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_159,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_160,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_161,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_162,2015-09-21,-1,TRUE
2610/11_min_17,2610/11_dep_163,2015-09-21,-1,TRUE
2610/11_min_18,2610/11_dep_164,2015-09-21,-1,TRUE
2610/11_min_18,2610/11_dep_165,2015-09-21,-1,TRUE
2610/11_min_18,2610/11_dep_166,2015-09-21,-1,TRUE
2610/11_min_18,2610/11_dep_167,2015-09-21,-1,TRUE
2610/11_min_18,2610/11_dep_168,2015-09-21,-1,TRUE
2610/11_min_18,2610/11_dep_169,2015-09-21,-1,TRUE
2610/11_min_18,2610/11_dep_170,2015-09-21,-1,TRUE
2610/11_min_18,2610/11_dep_171,2015-09-21,-1,TRUE
2610/11_min_18,2610/11_dep_172,2015-09-21,-1,TRUE
2610/11_min_18,2610/11_dep_173,2015-09-21,-1,TRUE
2610/11_min_18,2610/11_dep_174,2015-09-21,-1,TRUE
2610/11_min_18,2610/11_dep_175,2015-09-21,-1,TRUE
2610/11_min_18,2610/11_dep_176,2015-09-21,-1,TRUE
2610/11_min_19,2610/11_dep_177,2015-09-21,-1,TRUE
2610/11_min_19,2610/11_dep_178,2015-09-21,-1,TRUE
2610/11_min_19,2610/11_dep_179,2015-09-21,-1,TRUE
2610/11_min_20,2610/11_dep_180,2015-09-21,-1,TRUE
2610/11_min_20,2610/11_dep_181,2015-09-21,-1,TRUE
2610/11_min_20,2610/11_dep_182,2015-09-21,-1,TRUE
2610/11_min_20,2610/11_dep_183,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_184,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_185,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_186,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_187,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_188,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_189,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_190,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_191,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_192,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_193,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_194,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_195,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_196,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_197,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_198,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_199,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_200,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_201,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_202,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_203,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_204,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_205,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_206,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_207,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_208,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_209,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_210,2015-09-21,-1,TRUE
