min_id,dep_id,start_date,end_date,active
2610/11_min_21,2610/11_dep_211,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_212,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_213,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_214,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_215,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_216,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_217,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_218,2015-09-21,-1,TRUE
2610/11_min_21,2610/11_dep_219,2015-09-21,-1,TRUE
2610/11_min_22,2610/11_dep_220,2015-09-21,-1,TRUE
2610/11_min_22,2610/11_dep_221,2015-09-21,-1,TRUE
2610/11_min_22,2610/11_dep_222,2015-09-21,-1,TRUE
2610/11_min_23,2610/11_dep_223,2015-09-21,-1,TRUE
2610/11_min_23,2610/11_dep_224,2015-09-21,-1,TRUE
2610/11_min_23,2610/11_dep_225,2015-09-21,-1,TRUE
2610/11_min_23,2610/11_dep_226,2015-09-21,-1,TRUE
2610/11_min_23,2610/11_dep_227,2015-09-21,-1,TRUE
2610/11_min_23,2610/11_dep_228,2015-09-21,-1,TRUE
2610/11_min_24,2610/11_dep_229,2015-09-21,-1,TRUE
2610/11_min_24,2610/11_dep_230,2015-09-21,-1,TRUE
2610/11_min_24,2610/11_dep_231,2015-09-21,-1,TRUE
2610/11_min_24,2610/11_dep_232,2015-09-21,-1,TRUE
2610/11_min_24,2610/11_dep_233,2015-09-21,-1,TRUE
2610/11_min_24,2610/11_dep_234,2015-09-21,-1,TRUE
2610/11_min_24,2610/11_dep_235,2015-09-21,-1,TRUE
2610/11_min_24,2610/11_dep_236,2015-09-21,-1,TRUE
2610/11_min_24,2610/11_dep_237,2015-09-21,-1,TRUE
2610/11_min_24,2610/11_dep_238,2015-09-21,-1,TRUE
2610/11_min_24,2610/11_dep_239,2015-09-21,-1,TRUE
2610/11_min_24,2610/11_dep_240,2015-09-21,-1,TRUE
2610/11_min_24,2610/11_dep_241,2015-09-21,-1,TRUE
2610/11_min_24,2610/11_dep_242,2015-09-21,-1,TRUE
2610/11_min_24,2610/11_dep_243,2015-09-21,-1,TRUE
2610/11_min_25,2610/11_dep_244,2015-09-21,-1,TRUE
2610/11_min_25,2610/11_dep_245,2015-09-21,-1,TRUE
2610/11_min_25,2610/11_dep_246,2015-09-21,-1,TRUE
2610/11_min_25,2610/11_dep_247,2015-09-21,-1,TRUE
2610/11_min_25,2610/11_dep_248,2015-09-21,-1,TRUE
2610/11_min_25,2610/11_dep_249,2015-09-21,-1,TRUE
2610/11_min_25,2610/11_dep_250,2015-09-21,-1,TRUE
2610/11_min_26,2610/11_dep_251,2015-09-21,-1,TRUE
2610/11_min_26,2610/11_dep_252,2015-09-21,-1,TRUE
2610/11_min_26,2610/11_dep_253,2015-09-21,-1,TRUE
2610/11_min_26,2610/11_dep_254,2015-09-21,-1,TRUE
2610/11_min_26,2610/11_dep_255,2015-09-21,-1,TRUE
2610/11_min_26,2610/11_dep_256,2015-09-21,-1,TRUE
2610/11_min_26,2610/11_dep_257,2015-09-21,-1,TRUE
2610/11_min_26,2610/11_dep_258,2015-09-21,-1,TRUE
2610/11_min_26,2610/11_dep_259,2015-09-21,-1,TRUE
2610/11_min_26,2610/11_dep_260,2015-09-21,-1,TRUE
2610/11_min_26,2610/11_dep_261,2015-09-21,-1,TRUE
2610/11_min_26,2610/11_dep_262,2015-09-21,-1,TRUE
2610/11_min_26,2610/11_dep_263,2015-09-21,-1,TRUE
2610/11_min_26,2610/11_dep_264,2015-09-21,-1,TRUE
2610/11_min_27,2610/11_dep_265,2015-09-21,-1,TRUE
2610/11_min_27,2610/11_dep_266,2015-09-21,-1,TRUE
2610/11_min_27,2610/11_dep_267,2015-09-21,-1,TRUE
2610/11_min_28,2610/11_dep_268,2015-09-21,-1,TRUE
2610/11_min_28,2610/11_dep_269,2015-09-21,-1,TRUE
2610/11_min_28,2610/11_dep_270,2015-09-21,-1,TRUE
2610/11_min_28,2610/11_dep_271,2015-09-21,-1,TRUE
2610/11_min_28,2610/11_dep_272,2015-09-21,-1,TRUE
2610/11_min_28,2610/11_dep_273,2015-09-21,-1,TRUE
2610/11_min_28,2610/11_dep_274,2015-09-21,-1,TRUE
2610/11_min_28,2610/11_dep_275,2015-09-21,-1,TRUE
2610/11_min_28,2610/11_dep_276,2015-09-21,-1,TRUE
2610/11_min_28,2610/11_dep_277,2015-09-21,-1,TRUE
2610/11_min_28,2610/11_dep_278,2015-09-21,-1,TRUE
2610/11_min_29,2610/11_dep_279,2015-09-21,-1,TRUE
2610/11_min_29,2610/11_dep_280,2015-09-21,-1,TRUE
2610/11_min_29,2610/11_dep_281,2015-09-21,-1,TRUE
2610/11_min_29,2610/11_dep_282,2015-09-21,-1,TRUE
2610/11_min_29,2610/11_dep_283,2015-09-21,-1,TRUE
2610/11_min_29,2610/11_dep_284,2015-09-21,-1,TRUE
2610/11_min_29,2610/11_dep_285,2015-09-21,-1,TRUE
2610/11_min_29,2610/11_dep_286,2015-09-21,-1,TRUE
2610/11_min_29,2610/11_dep_287,2015-09-21,-1,TRUE
2610/11_min_29,2610/11_dep_288,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_289,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_290,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_291,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_292,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_293,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_294,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_295,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_296,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_297,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_298,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_299,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_300,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_301,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_302,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_303,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_304,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_305,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_306,2015-09-21,-1,TRUE
2610/11_min_30,2610/11_dep_307,2015-09-21,-1,TRUE
2610/11_min_31,2610/11_dep_308,2015-09-21,-1,TRUE
2610/11_min_31,2610/11_dep_309,2015-09-21,-1,TRUE
2610/11_min_31,2610/11_dep_310,2015-09-21,-1,TRUE
2610/11_min_31,2610/11_dep_311,2015-09-21,-1,TRUE
2610/11_min_31,2610/11_dep_312,2015-09-21,-1,TRUE
2610/11_min_32,2610/11_dep_313,2015-09-21,-1,TRUE
2610/11_min_32,2610/11_dep_314,2015-09-21,-1,TRUE
2610/11_min_32,2610/11_dep_315,2015-09-21,-1,TRUE
2610/11_min_32,2610/11_dep_316,2015-09-21,-1,TRUE
2610/11_min_32,2610/11_dep_317,2015-09-21,-1,TRUE
2610/11_min_32,2610/11_dep_318,2015-09-21,-1,TRUE
2610/11_min_32,2610/11_dep_319,2015-09-21,-1,TRUE
2610/11_min_32,2610/11_dep_320,2015-09-21,-1,TRUE
2610/11_min_32,2610/11_dep_321,2015-09-21,-1,TRUE
2610/11_min_32,2610/11_dep_322,2015-09-21,-1,TRUE
2610/11_min_32,2610/11_dep_323,2015-09-21,-1,TRUE
2610/11_min_32,2610/11_dep_324,2015-09-21,-1,TRUE
2610/11_min_32,2610/11_dep_325,2015-09-21,-1,TRUE
2610/11_min_32,2610/11_dep_326,2015-09-21,-1,TRUE
2610/11_min_33,2610/11_dep_327,2015-09-21,-1,TRUE
2610/11_min_33,2610/11_dep_328,2015-09-21,-1,TRUE
2610/11_min_33,2610/11_dep_329,2015-09-21,-1,TRUE
2610/11_min_33,2610/11_dep_330,2015-09-21,-1,TRUE
2610/11_min_33,2610/11_dep_331,2015-09-21,-1,TRUE
2610/11_min_33,2610/11_dep_332,2015-09-21,-1,TRUE
2610/11_min_33,2610/11_dep_333,2015-09-21,-1,TRUE
2610/11_min_33,2610/11_dep_334,2015-09-21,-1,TRUE
2610/11_min_33,2610/11_dep_335,2015-09-21,-1,TRUE
2610/11_min_33,2610/11_dep_336,2015-09-21,-1,TRUE
2610/11_min_33,2610/11_dep_337,2015-09-21,-1,TRUE
2610/11_min_33,2610/11_dep_338,2015-09-21,-1,TRUE
2610/11_min_34,2610/11_dep_339,2015-09-21,-1,TRUE
2610/11_min_34,2610/11_dep_340,2015-09-21,-1,TRUE
2610/11_min_34,2610/11_dep_341,2015-09-21,-1,TRUE
2610/11_min_34,2610/11_dep_342,2015-09-21,-1,TRUE
2610/11_min_35,2610/11_dep_343,2015-09-21,-1,TRUE
2610/11_min_35,2610/11_dep_344,2015-09-21,-1,TRUE
2610/11_min_35,2610/11_dep_345,2015-09-21,-1,TRUE
2610/11_min_35,2610/11_dep_346,2015-09-21,-1,TRUE
2610/11_min_35,2610/11_dep_347,2015-09-21,-1,TRUE
2610/11_min_35,2610/11_dep_348,2015-09-21,-1,TRUE
2610/11_min_35,2610/11_dep_349,2015-09-21,-1,TRUE
2610/11_min_35,2610/11_dep_350,2015-09-21,-1,TRUE
2610/11_min_36,2610/11_dep_351,2015-09-21,-1,TRUE
2610/11_min_36,2610/11_dep_352,2015-09-21,-1,TRUE
2610/11_min_36,2610/11_dep_353,2015-09-21,-1,TRUE
2610/11_min_36,2610/11_dep_354,2015-09-21,-1,TRUE
2610/11_min_37,2610/11_dep_355,2015-09-21,-1,TRUE
2610/11_min_37,2610/11_dep_356,2015-09-21,-1,TRUE
2610/11_min_37,2610/11_dep_357,2015-09-21,-1,TRUE
2610/11_min_37,2610/11_dep_358,2015-09-21,-1,TRUE
2610/11_min_37,2610/11_dep_359,2015-09-21,-1,TRUE
2610/11_min_38,2610/11_dep_360,2015-09-21,-1,TRUE
2610/11_min_38,2610/11_dep_361,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_362,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_363,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_364,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_365,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_366,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_367,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_368,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_369,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_370,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_371,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_372,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_373,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_374,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_375,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_376,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_377,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_378,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_379,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_380,2015-09-21,-1,TRUE
2610/11_min_39,2610/11_dep_381,2015-09-21,-1,TRUE
2610/11_min_40,2610/11_dep_382,2015-09-21,-1,TRUE
2610/11_min_40,2610/11_dep_383,2015-09-21,-1,TRUE
2610/11_min_41,2610/11_dep_384,2015-09-21,-1,TRUE
2610/11_min_41,2610/11_dep_385,2015-09-21,-1,TRUE
2610/11_min_41,2610/11_dep_386,2015-09-21,-1,TRUE
2610/11_min_41,2610/11_dep_387,2015-09-21,-1,TRUE
2610/11_min_41,2610/11_dep_388,2015-09-21,-1,TRUE
2610/11_min_41,2610/11_dep_389,2015-09-21,-1,TRUE
2610/11_min_42,2610/11_dep_390,2015-09-21,-1,TRUE
2610/11_min_42,2610/11_dep_391,2015-09-21,-1,TRUE
2610/11_min_42,2610/11_dep_392,2015-09-21,-1,TRUE
2610/11_min_42,2610/11_dep_393,2015-09-21,-1,TRUE
2610/11_min_43,2610/11_dep_394,2015-09-21,-1,TRUE
2610/11_min_43,2610/11_dep_395,2015-09-21,-1,TRUE
2610/11_min_43,2610/11_dep_396,2015-09-21,-1,TRUE
2610/11_min_43,2610/11_dep_397,2015-09-21,-1,TRUE
2610/11_min_43,2610/11_dep_398,2015-09-21,-1,TRUE
2610/11_min_43,2610/11_dep_399,2015-09-21,-1,TRUE
2610/11_min_44,2610/11_dep_400,2015-09-21,-1,TRUE
2610/11_min_45,2610/11_dep_401,2015-09-21,-1,TRUE
2610/11_min_45,2610/11_dep_402,2015-09-21,-1,TRUE
2610/11_min_45,2610/11_dep_403,2015-09-21,-1,TRUE
2610/11_min_45,2610/11_dep_404,2015-09-21,-1,TRUE
2610/11_min_46,2610/11_dep_405,2015-09-21,-1,TRUE
2610/11_min_46,2610/11_dep_406,2015-09-21,-1,TRUE
2610/11_min_46,2610/11_dep_407,2015-09-21,-1,TRUE
2610/11_min_46,2610/11_dep_408,2015-09-21,-1,TRUE
2610/11_min_47,2610/11_dep_409,2015-09-21,-1,TRUE
2610/11_min_48,2610/11_dep_410,2015-09-21,-1,TRUE
2610/11_min_48,2610/11_dep_411,2015-09-21,-1,TRUE
2610/11_min_48,2610/11_dep_412,2015-09-21,-1,TRUE
2610/11_min_49,2610/11_dep_413,2015-09-21,-1,TRUE
2610/11_min_49,2610/11_dep_414,2015-09-21,-1,TRUE
2610/11_min_50,2610/11_dep_415,2015-09-21,-1,TRUE
2610/11_min_50,2610/11_dep_416,2015-09-21,-1,TRUE
2610/11_min_50,2610/11_dep_417,2015-09-21,-1,TRUE
2610/11_min_50,2610/11_dep_418,2015-09-21,-1,TRUE